Date : 2026-03-12 22:40:03
Directory : d:\Hanliu
Total : 81 files,  94732 codes, 27 comments, 979 blanks, all 95738 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\issues\[issueId]\discussion                                  |          1 |         36 |          0 |          7 |         43 |
| app\issues\[issueId]\pdf                                         |          1 |         33 |          0 |          7 |         40 |
| app\issues\[issueId]\read                                        |          1 |         40 |          0 |          9 |         49 |
| app\issues\[issueId]\read\page                                   |          1 |         40 |          0 |          9 |         49 |
| app\issues\[issueId]\read\page\[page]                            |          1 |         40 |          0 |          9 |         49 |
| app\issues\[issueId]\toc                                         |          1 |         33 |          0 |          7 |         40 |
| app\pdf                                                          |          1 |         33 |          0 |          6 |         39 |
| app\read                                                         |          1 |         35 |          0 |          7 |         42 |
| app\read\page                                                    |          1 |         35 |          0 |          7 |         42 |
| app\read\page\[page]                                             |          1 |         35 |          0 |          7 |         42 |
| app\toc                                                          |          1 |         33 |          0 |          6 |         39 |
| components                                                       |         12 |        792 |          0 |        111 |        903 |
| components\site                                                  |         12 |        792 |          0 |        111 |        903 |
| data                                                             |          3 |          3 |          0 |          0 |          3 |
| data\issues                                                      |          3 |          3 |          0 |          0 |          3 |
| data\issues\issue-01                                             |          3 |          3 |          0 |          0 |          3 |
| lib                                                              |         11 |        405 |          0 |         82 |        487 |
| lib (Files)                                                      |          6 |        146 |          0 |         34 |        180 |
| lib\content                                                      |          5 |        259 |          0 |         48 |        307 |
| reports                                                          |         10 |     83,152 |          0 |          0 |     83,152 |
| reports\lighthouse                                               |         10 |     83,152 |          0 |          0 |     83,152 |
| scripts                                                          |          1 |        206 |          0 |         56 |        262 |
| scripts\pdf-extract                                              |          1 |        206 |          0 |         56 |        262 |
| tests                                                            |         15 |        757 |          0 |        130 |        887 |
+------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                         | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Hanliu\CLAUDE.md                                              | Markdown           |         49 |          0 |         25 |         74 |
| d:\Hanliu\README.md                                              | Markdown           |        130 |          0 |         63 |        193 |
| d:\Hanliu\app\api\issues\[issueId]\pdf\route.ts                  | TypeScript         |         17 |          0 |          7 |         24 |
| d:\Hanliu\app\article\[slug]\page.tsx                            | TypeScript JSX     |         54 |          0 |         10 |         64 |
| d:\Hanliu\app\discussion\page.tsx                                | TypeScript JSX     |         33 |          0 |          6 |         39 |
| d:\Hanliu\app\globals.css                                        | PostCSS            |        623 |         22 |        122 |        767 |
| d:\Hanliu\app\issues\[issueId]\article\[slug]\page.tsx           | TypeScript JSX     |         58 |          0 |         11 |         69 |
| d:\Hanliu\app\issues\[issueId]\discussion\page.tsx               | TypeScript JSX     |         36 |          0 |          7 |         43 |
| d:\Hanliu\app\issues\[issueId]\page.tsx                          | TypeScript JSX     |         45 |          0 |          7 |         52 |
| d:\Hanliu\app\issues\[issueId]\pdf\page.tsx                      | TypeScript JSX     |         33 |          0 |          7 |         40 |
| d:\Hanliu\app\issues\[issueId]\read\page\[page]\page.tsx         | TypeScript JSX     |         40 |          0 |          9 |         49 |
| d:\Hanliu\app\issues\[issueId]\toc\page.tsx                      | TypeScript JSX     |         33 |          0 |          7 |         40 |
| d:\Hanliu\app\issues\page.tsx                                    | TypeScript JSX     |          6 |          0 |          3 |          9 |
| d:\Hanliu\app\layout.tsx                                         | TypeScript JSX     |         22 |          0 |          5 |         27 |
| d:\Hanliu\app\page.tsx                                           | TypeScript JSX     |         51 |          0 |          7 |         58 |
| d:\Hanliu\app\pdf\page.tsx                                       | TypeScript JSX     |         33 |          0 |          6 |         39 |
| d:\Hanliu\app\read\page\[page]\page.tsx                          | TypeScript JSX     |         35 |          0 |          7 |         42 |
| d:\Hanliu\app\toc\page.tsx                                       | TypeScript JSX     |         33 |          0 |          6 |         39 |
| d:\Hanliu\components\site\article-view.tsx                       | TypeScript JSX     |         92 |          0 |         12 |        104 |
| d:\Hanliu\components\site\discussion-view.tsx                    | TypeScript JSX     |         13 |          0 |          2 |         15 |
| d:\Hanliu\components\site\giscus-comments.tsx                    | TypeScript JSX     |         34 |          0 |          6 |         40 |
| d:\Hanliu\components\site\issue-home.tsx                         | TypeScript JSX     |         99 |          0 |          8 |        107 |
| d:\Hanliu\components\site\issue-shell.tsx                        | TypeScript JSX     |         47 |          0 |          6 |         53 |
| d:\Hanliu\components\site\lazy-giscus.tsx                        | TypeScript JSX     |         13 |          0 |          4 |         17 |
| d:\Hanliu\components\site\page-view.tsx                          | TypeScript JSX     |         73 |          0 |         12 |         85 |
| d:\Hanliu\components\site\pdf-view.tsx                           | TypeScript JSX     |         35 |          0 |          6 |         41 |
| d:\Hanliu\components\site\preference-sync.tsx                    | TypeScript JSX     |        134 |          0 |         29 |        163 |
| d:\Hanliu\components\site\reader-toolbar.tsx                     | TypeScript JSX     |        121 |          0 |         13 |        134 |
| d:\Hanliu\components\site\series-home.tsx                        | TypeScript JSX     |         84 |          0 |          6 |         90 |
| d:\Hanliu\components\site\toc-view.tsx                           | TypeScript JSX     |         47 |          0 |          7 |         54 |
| d:\Hanliu\data\issues\issue-01\manifest.json                     | JSON               |          1 |          0 |          0 |          1 |
| d:\Hanliu\data\issues\issue-01\pages.zh-Hans.json                | JSON               |          1 |          0 |          0 |          1 |
| d:\Hanliu\data\issues\issue-01\pages.zh-Hant.json                | JSON               |          1 |          0 |          0 |          1 |
| d:\Hanliu\eslint.config.mjs                                      | JavaScript         |          9 |          0 |          5 |         14 |
| d:\Hanliu\lib\content\manifest.ts                                | TypeScript         |         46 |          0 |          8 |         54 |
| d:\Hanliu\lib\content\pdf.ts                                     | TypeScript         |         26 |          0 |          7 |         33 |
| d:\Hanliu\lib\content\queries.ts                                 | TypeScript         |         56 |          0 |          7 |         63 |
| d:\Hanliu\lib\content\repository.ts                              | TypeScript         |         66 |          0 |         17 |         83 |
| d:\Hanliu\lib\content\types.ts                                   | TypeScript         |         65 |          0 |          9 |         74 |
| d:\Hanliu\lib\issue-routing.ts                                   | TypeScript         |         12 |          0 |          6 |         18 |
| d:\Hanliu\lib\preferences.ts                                     | TypeScript         |         27 |          0 |          6 |         33 |
| d:\Hanliu\lib\reader-images.ts                                   | TypeScript         |         31 |          0 |          4 |         35 |
| d:\Hanliu\lib\reader-state.ts                                    | TypeScript         |         27 |          0 |          8 |         35 |
| d:\Hanliu\lib\site-context.ts                                    | TypeScript         |         36 |          0 |          7 |         43 |
| d:\Hanliu\lib\url.ts                                             | TypeScript         |         13 |          0 |          3 |         16 |
| d:\Hanliu\next-env.d.ts                                          | TypeScript         |          0 |          5 |          2 |          7 |
| d:\Hanliu\next.config.ts                                         | TypeScript         |         31 |          0 |          3 |         34 |
| d:\Hanliu\package-lock.json                                      | JSON               |      7,666 |          0 |          1 |      7,667 |
| d:\Hanliu\package.json                                           | JSON               |         35 |          0 |          1 |         36 |
| d:\Hanliu\reports\lighthouse\.lighthouse-after-3101.json         | JSON               |     10,157 |          0 |          0 |     10,157 |
| d:\Hanliu\reports\lighthouse\.lighthouse-baseline-3100.json      | JSON               |     11,463 |          0 |          0 |     11,463 |
| d:\Hanliu\reports\lighthouse\.lighthouse-current-issue-3001.json | JSON               |      6,328 |          0 |          0 |      6,328 |
| d:\Hanliu\reports\lighthouse\.lighthouse-current-issue-3002.json | JSON               |      6,328 |          0 |          0 |      6,328 |
| d:\Hanliu\reports\lighthouse\.lighthouse-current-issue.json      | JSON               |     11,345 |          0 |          0 |     11,345 |
| d:\Hanliu\reports\lighthouse\.lighthouse-final-3102.json         | JSON               |     10,170 |          0 |          0 |     10,170 |
| d:\Hanliu\reports\lighthouse\.lighthouse-home-3012.json          | JSON               |      6,804 |          0 |          0 |      6,804 |
| d:\Hanliu\reports\lighthouse\.lighthouse-home-prod.json          | JSON               |      6,786 |          0 |          0 |      6,786 |
| d:\Hanliu\reports\lighthouse\.lighthouse-home.json               | JSON               |      6,804 |          0 |          0 |      6,804 |
| d:\Hanliu\reports\lighthouse\.lighthouse-read-3012.json          | JSON               |      6,967 |          0 |          0 |      6,967 |
| d:\Hanliu\requirements.txt                                       | pip requirements   |          3 |          0 |          1 |          4 |
| d:\Hanliu\scripts\pdf-extract\extract_issue.py                   | Python             |        206 |          0 |         56 |        262 |
| d:\Hanliu\tests\content-queries.test.ts                          | TypeScript         |         81 |          0 |          8 |         89 |
| d:\Hanliu\tests\giscus-comments.test.tsx                         | TypeScript JSX     |         42 |          0 |          9 |         51 |
| d:\Hanliu\tests\issue-home.test.tsx                              | TypeScript JSX     |        110 |          0 |         14 |        124 |
| d:\Hanliu\tests\issue-manifest.test.ts                           | TypeScript         |         46 |          0 |          7 |         53 |
| d:\Hanliu\tests\issue-shell.test.tsx                             | TypeScript JSX     |         55 |          0 |          9 |         64 |
| d:\Hanliu\tests\next-config.test.ts                              | TypeScript         |         10 |          0 |          4 |         14 |
| d:\Hanliu\tests\pdf-routing.test.ts                              | TypeScript         |         12 |          0 |          4 |         16 |
| d:\Hanliu\tests\pdf-view.test.tsx                                | TypeScript JSX     |         52 |          0 |         10 |         62 |
| d:\Hanliu\tests\reader-image-props.test.ts                       | TypeScript         |         46 |          0 |          5 |         51 |
| d:\Hanliu\tests\reader-state.test.ts                             | TypeScript         |         30 |          0 |          6 |         36 |
| d:\Hanliu\tests\reader-toolbar.test.tsx                          | TypeScript JSX     |        123 |          0 |         23 |        146 |
| d:\Hanliu\tests\root-layout.test.tsx                             | TypeScript JSX     |         23 |          0 |          6 |         29 |
| d:\Hanliu\tests\series-home.test.tsx                             | TypeScript JSX     |         75 |          0 |         14 |         89 |
| d:\Hanliu\tests\site-context.test.ts                             | TypeScript         |         28 |          0 |          5 |         33 |
| d:\Hanliu\tests\standalone-stories.test.ts                       | TypeScript         |         24 |          0 |          6 |         30 |
| d:\Hanliu\tsconfig.json                                          | JSON with Comments |         41 |          0 |          1 |         42 |
| d:\Hanliu\vitest.config.ts                                       | TypeScript         |         14 |          0 |          2 |         16 |
| d:\Hanliu\vitest.setup.ts                                        | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Hanliu\《汉留》创刊故事简体版-胡又天的文章.md                                  | Markdown           |        145 |          0 |        134 |        279 |
| d:\Hanliu\《汉留》创刊故事繁体版.md                                         | Markdown           |        141 |          0 |        134 |        275 |
| Total                                                            |                    |     94,732 |         27 |        979 |     95,738 |
+------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
